"V1-4511","Νικόδημος","BGU-1274, 17"
"V1-42030","῾Ερμίας","BGU-1946, 15"
"V1-53075","Φιλωτέρα","BGU-1463, 1, 6-8"
"V1-53076","Φίλων","BGU-1463, 1, 9"
"V1-61186","Γέλων","BGU-1956, 4"
"V1-61393","Κλάδος","BGU-1943, 4, [8-9], 14"
"V1-61807","Καλλικράτης","BGU-1946, 14"
"V1-61908","῾Ιππόνικος","BGU-1956, 5"
"V1-62658","Αἰνείας","BGU-1227, 7, 16"
"V1-62825","Ἀμύντας","BGU-1270, 9"
"V1-62826","Ἀμύντας","BGU-1266, 8"
"V1-62968","Ἀπολλόδοτος","BGU-1273, 7, 46"
"V1-62981","Ἀπολλοφάνης","BGU-1273, 6, 46"
"V1-62994","Ἀπολλώνιος","BGU-1273, 7, 10, 16 etc."
"V1-63173","Ἀριστοτέλης","BGU-1230 verso, 7"
"V1-63526","Δημητρία","BGU-1273, 6, 10, 12 etc."
"V1-63536","Δημήτριος","BGU-1946, 16"
"V1-63537","Δημήτριος","BGU-1273, 39,"
"V1-63538","Δημήτριος","BGU-1241, 1"
"V1-63570","Διοκλῆς","BGU-1959 verso, 1"
"V1-64038","῾Ηράκλειτος","BGU-1946, 8"
"V1-64095","Θεμίσων","BGU-1273, 39, [87]"
"V1-64114","Θεόδωρος","BGU-1961, [2], 6 etc."
"V1-64124","Θεοκλῆς","BGU-1946, 4, 6, [9] etc."
"V1-64126","Θεόκριτος","BGU-1274, 6"
"V1-64156","Θεύδωρος","BGU-1935, 14"
"V1-64410","῾Ιππόλυσος","BGU-1959 verso, 1 + PP 12244"
"V1-64722","Κράτης","BGU-1263, 7"
"V1-65005","Μενέδημος","BGU-1274, 5"
"V1-65006","Μενέδημος","BGU-1274, 6, 9, 11"
"V1-65087","Νεοπτόλεμος","BGU-1247, 3"
"V1-65278","Πάτρων","BGU-1273, 7, 47, 90"
"V1-65322","Φιλόξενος","BGU-1274, 18"
"V1-65344","Πολύαινος","BGU-1946, [14]"
"V1-65451","Πραξώ","BGU-1277, 3, 6 etc."
"V1-65492","Πρόξενος","BGU-1277, 3"
"V1-65932","Φίλιππος","BGU-1963, 8"
"V1-65941","Φίλιππος","BGU-1956, 3"
"V1-66114","Φιλωνάδης","BGU-1273, 38, 61, 86"
"V1-66202","Νικίας","BGU-2399, [18], 39"
"V1-66204","Γλαυκίας","BGU-2423, 28"
"V1-66207","Δημήτριος","BGU-2386, 4"
"V1-66211","Φίλιππος","BGU-2388, 8"
"V1-66217","Θεόφιλος","BGU-2388, 9"
"V1-69814","Κότυς","BGU-2423, 29"
"V1-71315","Ἀρχέλαος","BGU-1274, 19"
"V1-71962","Δημήτριος","BGU-1266, 42"
"V1-71963","Δημήτριος","BGU-1266, 42, 45"
"V1-74194","Καλλίξενος","BGU-1273, 40,"
"V1-76053","Νουμήνιος","BGU-1273, 39, 61, [88]"
"V2-3193","Αἰσχύλος","BGU-2398, 4, 21"
"V2-15036","Δημήτριος","BGU-2383, 4"
"V2-15037","Δημήτριος","BGU-2385, 2"
"V2-25964","Εὔκλεια","BGU-1974 & 2398, 40"
"V2-29911","Ζώτιχος","BGU-1969, 4, 15"
"V2-49554","Νουμήνιος","BGU-1269, 1"
"V2-54779","Πυθέας","BGU-1974 & 2398, 4, 21"
"V3a-4136","Εὔδαμος","BGU-1002, 3"
"V3a-13182","Ἀντίοχος","BGU-1939 fr. C, 3"
"V3a-15105","Διονύσιος","BGU-1972, 2"
"V3a-15106","῾Ηρακλείδης","BGU-1972, 3"
"V3a-18039","Λιμναῖος","BGU-1939 A, 8"
"V3a-18040","Ἐργόφιλος","BGU-1939 A, 9"
"V3a-23094","Ἀλκαῖος","BGU-1978, 3"
"V3a-23264","Ἀρχιτέλης","BGU-1222, 12"
"V3a-23386","Δημήτριος","BGU-1285, 7"
"V3a-23671","Θεοκλῆς","BGU-1278, 5, 6, 11, etc."
"V3a-23980","Μύστα","BGU-1285, 6, 7"
"V3a-24000","Νικάνωρ","BGU-1939 F, 3"
"V3a-42744","Νικιάδης","BGU-1939 F, 4"
"V3b-12595","Κέββας","BGU-1229, 12"
"V3b-14164","Μένανδρος","BGU-1278, 32-4"
"V3b-18003","Τιμασικράτης","BGU-1739, 6"
"V3b-30906","Μνησίμαχος","BGU-1814, 4"
"V3b-34134","Σήραμβος","BGU-1274, 19, 23"
"V3b-37177","Ἀπολλόδωρος","BGU-1275, 23-4"
"V4-1660","Ἀμάτοκος","BGU-2390, 4, 14"
"V4-1661","Ἀμάτοκος","BGU-2390, 37"
"V4-2547","Ἀριστόδημος","BGU-2390, 40-1"
"V4-2580","Ἀριστόλοχος","BGU-1265, 7"
"V4-2581","Ἀριστόλοχος","BGU-2390, 39"
"V4-3121","Ἀτίας","BGU-1266 A, 39, 45"
"V4-3495","Βαστακίλας","BGU-1223, 2"
"V4-3744","Βίθυς","BGU-1271, 12"
"V4-3757","Βίθυς","BGU-1251, 3"
"V4-4660","Διζάολος","BGU-2390, 4-5, [8], 14, etc."
"V4-5477","Διότιμος","BGU-2396, 6"
"V4-5670","Δράκων","BGU-1275, 21 "
"V4-6947","Ζωπυρίων","BGU-1958, 5, 11, 13, etc."
"V4-6948","Ζωπυρίων","BGU-1944, 5-6, 26, [27]"
"V4-7867","Θεόχρηστος","BGU-2383, 3, 8, 13-14"
"V4-8308","Καλλικράτης","BGU-1968, 3, 7, 10"
"V4-9085","Λεύκιος","BGU-1266 A, 40, 45"
"V4-9112","Λεωνίδης","BGU-1271, 18 "
"V4-9732","Μενέμαχος","BGU-1944, 6, 9, [12], etc."
"V4-11610","Πολυήρατος","BGU-2390, [4], 7-8, 15, etc."
"V4-11962","Πτολεμαῖος","BGU-1272, 5, 20"
"V4-11965","Πτολεμαῖος","BGU-2390, [5], 15"
"V4-12338","Σάτοκος","BGU-1998, 1"
"V4-12527","Σεύθης","BGU-2001, 1"
"V4-12823","Στράτιος","BGU-1944, [5], [26]"
"V4-12857","Στράτων","BGU-1944, [5], [9], [11], [14], [16-17], 26, 29, etc."
"V4-13766","Φίλων","BGU-1939 c, 4"
"V4-24030","Ἀγαθῖνος","BGU-1939 A, 5"
"V4-24116","Ἀγήνωρ","BGU-1964, 13 "
"V4-24327","Ἀκέσανδρος","BGU-1463, 1, 3-4, 7, etc. "
"V4-24518","Ἀλέξανδρος","BGU-1132, 2, 4"
"V4-24696","Ἀμέριμνος","BGU-1740, 18 "
"V4-24763","Ἀμμώνιος","BGU-2397, 20 "
"V4-24764","Ἀμμώνιος","BGU-2423, 37 "
"V4-24771","Ἀμμώνιος","BGU-1816, 2 "
"V4-25355","Ἀπολλόδοτος","BGU-2397, [4], 10-11, 19, etc. "
"V4-25474","Ἀπολλώνιος","BGU-1938 B, 5"
"V4-25489","Ἀπολλώνιος","BGU-1736, 8, 20"
"V4-25493","Ἀπολλώνιος","BGU-1731, 3"
"V4-25499","Ἀπολλώνιος","BGU-1738, 1, 13 and verso "
"V4-25967","Ἀρχίβιος","BGU-2423, 32 "
"V4-26063","Ἀσκληπιόδωρος","BGU-2423, 33"
"V4-26445","Βόηθος","BGU-1938 B, 12"
"V4-26710","Δαΐμαχος","BGU-1964, 2, 4-5, etc."
"V4-26947","Δημήτριος","BGU-1732, 1, 2, 5, etc. "
"V4-27103","Διογένης","BGU-1939 A, 12"
"V4-27157","Διομήδης","BGU-1938 B, 3"
"V4-27268","Διονύσιος","BGU-1938 B, 8"
"V4-27269","Διονύσιος","BGU-1939 A, 6 "
"V4-27282","Διονύσιος","BGU-1733, 1, 4-5, 9-10, 12, 18, 20, 24 "
"V4-27283","Διονύσιος","BGU-1831, 4"
"V4-27284","Διονύσιος","BGU-1733, 4-5"
"V4-27473","Διοσκουρίδης","BGU-1939 A, 10 "
"V4-28008","῾Ερμίας","BGU-1943, 5 "
"V4-28059","῞Ερμων","BGU-1256, 3 "
"V4-28147","Εὔβουλος","BGU-1738, 13"
"V4-28917","῾Ηλιόδωρος","BGU-2423, 26"
"V4-28918","῾Ηλιόδωρος","BGU-2423, 30"
"V4-28989","῾Ηρακλείδης","BGU-1938 B, 6"
"V4-28990","῾Ηρακλείδης","BGU-1939 A, 3"
"V4-28991","῾Ηρακλείδης","BGU-2423, 38 "
"V4-28997","῾Ηρακλείδης","BGU-1733, 17, 20, 25 "
"V4-28999","῾Ηρακλείδης","BGU-1738, 11"
"V4-29000","῾Ηρακλείδης","BGU-1738, 12 "
"V4-29001","῾Ηρακλείδης","BGU-1816, 2"
"V4-29002","῾Ηρακλείδης","BGU-1832, 3 "
"V4-29003","῾Ηρακλείδης","BGU-1832, 3"
"V4-29035","῾Ηράκλειος","BGU-1736, 8, 21 "
"V4-29036","῾Ηράκλειος","BGU-1736, 9"
"V4-29043","῾Ηράκλειτος","BGU-1772, 8, 31"
"V4-29244","Θεόδωρος","BGU-1132, 5, 7, 9"
"V4-29270","Θεόκριτος","BGU-1256, 3"
"V4-29330","Θέρσανδρος","BGU-1731, 1, 3-4, 8-9, 13-14, 16, 19 "
"V4-29360","Θέων","BGU-2423, 39 "
"V4-29411","Ἰατροκλῆς","BGU-1772, 8, 31 "
"V4-29443","῾Ιέρων","BGU-2423, 33 "
"V4-29672","Ἰσχυρίων","BGU-2374, 2"
"V4-29759","Καλλίμαχος","BGU-1938 B, 7"
"V4-29777","Κάλλις","BGU-1736, 8"
"V4-30042","Κλειτόδωρος","BGU-2423, 27 "
"V4-30054","Κλεῖτος","BGU-2423, 27"
"V4-30109","Κλεοπάτρα","BGU-1939 A, 12 "
"V4-30300","Κότυς","BGU-2397, [4], 20"
"V4-30494","Λαοδίκη","BGU-1059, 3, 5, 11, 18"
"V4-30732","Λύκος","BGU-1733, 4, 17"
"V4-30789","Λυσίας","BGU-1059, 3"
"V4-30836","Λυσίμαχος","BGU-2423, 34"
"V4-31781","Νίκανδρος","BGU-1266, 7"
"V4-31782","Νίκανδρος","BGU-2423, 30 "
"V4-31876","Νικάνωρ","BGU-1463, 2, 8"
"V4-31997","Νικόδημος","BGU-1132, 2, 5"
"V4-32190","Νόμος","BGU-1959, 9, 15, [17], 20, 22 "
"V4-32865","Περδίκκας","BGU-2423, 35"
"V4-32982","Ποκεύς","BGU-2394, [6], 10-12, 14"
"V4-33026","Πολιάνθης","BGU-1266, 7, 11, 18, etc. "
"V4-33065","Πολυκράτης","BGU-1939 A, 6"
"V4-33310","Πρώταρχος","BGU-1059, 4"
"V4-33328","Πρωτογένης","BGU-1256, 5"
"V4-33340","Πτολέμα","BGU-1939 A, 3 "
"V4-33372","Πτολεμαῖος","BGU-1274, 15 "
"V4-33373","Πτολεμαῖος","BGU-1905, 7 "
"V4-33375","Πτολεμαῖος","BGU-2396, 5, 8, 10 "
"V4-33384","Πτολεμαῖος","BGU-1938 B, 11"
"V4-33389","Πτολεμαῖος","BGU-2423, 32"
"V4-33435","Πτολεμαῖος","BGU-1052, 36"
"V4-33565","Πύρρος","BGU-1943, 4, 7-8, [9], 11-12, 14-16, 18, 25, 29, [30], [32]"
"V4-33931","Σπόκης","BGU-2394, 6 & BO 48 (1991) p. 844"
"V4-34019","Στράτων","BGU-1958"
"V4-34175","Σωσίβιος","BGU-2423, 38"
"V4-34529","Τρύφων","BGU-2423, 37"
"V4-34967","Φιλόξενος","BGU-1732, [3], 6, [8], [10], 12-13 etc. "
"V4-35010","Φίλων","BGU-2423, 36"
"V4-35011","Φίλων","BGU-1733, 1, [4], 7-8, 11, 16-17, 20, 23 "
"V4-35129","Χαιρεφάνης","BGU-2423, 35 "
"V4-35132","Χαιρήμων","BGU-1738, 1, 11, 18 and verso "
"V4-35211","Χρύσιππος","BGU-1938 B, 4"
"V5a-6466","Θεόδοτος","BGU-1266, 9"
"V5a-7828","Μουσαῖος","BGU-1968, 2, [7], [10], [11]"
"V5a-8486","Πτολεμαῖος","BGU-1959, 14"
"V5a-8975","Σώστρατος","BGU-1266 A, 9"
"V5a-13438","Δημήτριος","BGU-1944, 4, [25]"
"V5a-16016","Καλλίστη","BGU-1944, 4, 9, [10-11], [12], 13, 15 etc."
"V5a-19249","Παράμονος","BGU-1944, 4, 24"
"V5a-23368","Δίων","BGU-1285, 1, 3"
"V5a-23369","Δημήτριος","BGU-1285, 3"
"V5a-23370","Δημήτριος","BGU-1285, 5"
"V5a-23371","Δίων","BGU-1285, 8, 11, 14"
